product_id,product_name,category_id,unit_cost,unit_price,created_at
1050,Product 1050,2,710.06,851.3499999999999,2025-04-09 22:37:10.090438
1031,Product 1031,3,4236.05,4382.320000000001,2025-04-09 22:37:10.090438
1100,Product 1100,2,1036.76,1189.35,2025-04-09 22:37:10.090438
1046,Product 1046,2,1216.16,1295.3700000000001,2025-04-09 22:37:10.090438
1011,Product 1011,2,4456.67,4642.46,2025-04-09 22:37:10.090438
1021,Product 1021,2,2254.99,2441.79,2025-04-09 22:37:10.090438
1053,Product 1053,4,1702.82,1862.61,2025-04-09 22:37:10.090438
1095,Product 1095,1,3155.97,3263.49,2025-04-09 22:37:10.090438
1083,Product 1083,4,1167.91,1547.2600000000002,2025-04-09 22:37:10.090438
1084,Product 1084,2,1458.77,1485.75,2025-04-09 22:37:10.090438
1068,Product 1068,3,1140.58,1438.76,2025-04-09 22:37:10.090438
1066,Product 1066,2,4596.68,5044.740000000001,2025-04-09 22:37:10.090438
1007,Product 1007,3,2543.26,2637.9100000000003,2025-04-09 22:37:10.090438
1061,Product 1061,1,637.37,692.71,2025-04-09 22:37:10.090438
1030,Product 1030,2,2590.29,2925.86,2025-04-09 22:37:10.090438
1049,Product 1049,3,4243.98,4474.509999999999,2025-04-09 22:37:10.090438
1079,Product 1079,4,437.59,675.54,2025-04-09 22:37:10.090438
1041,Product 1041,1,3288.39,3391.46,2025-04-09 22:37:10.090438
