order_id,order_date,customer_id,product_id,quantity,payment_id,region_id,discount,sales_amount,created_at
1176,2023-03-21,Bob,1069,29,1,4,0.12,9369.18,2025-04-09 22:38:00.549858
1177,2023-02-28,Bob,1025,14,2,4,0.12,8236.13,2025-04-09 22:38:00.549858
1178,2023-11-14,Eve,1092,28,1,4,0.07,6528.29,2025-04-09 22:38:00.549858
1179,2023-06-01,Bob,1019,38,2,4,0.09,3109.03,2025-04-09 22:38:00.549858
1180,2023-04-23,Charlie,1033,44,2,4,0.23,7171.83,2025-04-09 22:38:00.549858
1181,2023-12-23,Alice,1017,33,3,4,0.08,780.27,2025-04-09 22:38:00.549858
1182,2023-01-12,Eve,1078,36,1,4,0.25,4481.2,2025-04-09 22:38:00.549858
1183,2023-10-30,Eve,1029,16,1,4,0.15,4333.25,2025-04-09 22:38:00.549858
1184,2023-11-07,Bob,1057,26,1,4,0.07,7084.06,2025-04-09 22:38:00.549858
1185,2023-10-16,David,1055,46,2,4,0.03,3093.95,2025-04-09 22:38:00.549858
1186,2023-03-10,Alice,1040,42,3,4,0.25,1004.78,2025-04-09 22:38:00.549858
1187,2023-04-08,Charlie,1061,29,3,4,0.15,3988.03,2025-04-09 22:38:00.549858
1188,2023-12-27,Bob,1056,4,1,4,0.04,7979.67,2025-04-09 22:38:00.549858
1189,2023-02-09,Alice,1038,16,3,4,0.27,5529.35,2025-04-09 22:38:00.549858
1190,2023-08-31,Alice,1018,1,3,4,0.01,2260.25,2025-04-09 22:38:00.549858
1191,2023-12-03,David,1092,6,1,4,0.19,719.01,2025-04-09 22:38:00.549858
1192,2023-08-15,Alice,1063,26,1,4,0.07,2780.98,2025-04-09 22:38:00.549858
1193,2023-02-05,David,1030,49,3,4,0.26,236.08,2025-04-09 22:38:00.549858
1194,2023-09-06,Bob,1020,45,2,4,0.11,1958.45,2025-04-09 22:38:00.549858
1195,2023-05-02,Alice,1096,32,2,4,0.22,4649.88,2025-04-09 22:38:00.549858
1196,2023-05-28,David,1017,35,1,4,0.28,2222.62,2025-04-09 22:38:00.549858
1197,2023-06-08,Charlie,1057,43,3,4,0.04,1605.28,2025-04-09 22:38:00.549858
1198,2023-11-14,Bob,1090,1,3,4,0.17,6575.91,2025-04-09 22:38:00.549858
1199,2023-12-15,David,1019,36,3,4,0.29,8902.37,2025-04-09 22:38:00.549858
1200,2023-02-25,Eve,1013,31,3,4,0.21,4791.82,2025-04-09 22:38:00.549858
1201,2023-06-13,Charlie,1097,10,1,4,0.2,7509.01,2025-04-09 22:38:00.549858
1202,2023-09-24,Bob,1015,35,1,4,0.27,182.37,2025-04-09 22:38:00.549858
1203,2023-02-09,Charlie,1020,29,3,4,0.1,2102.32,2025-04-09 22:38:00.549858
1204,2023-10-16,Eve,1061,37,3,4,0.12,2227.64,2025-04-09 22:38:00.549858
1205,2023-08-07,Charlie,1077,43,2,4,0.1,242.38,2025-04-09 22:38:00.549858
1206,2023-05-10,David,1063,47,1,4,0.24,5870.97,2025-04-09 22:38:00.549858
1207,2023-03-30,David,1007,14,3,4,0.22,8088.96,2025-04-09 22:38:00.549858
1208,2023-11-05,Eve,1087,30,1,4,0.15,2106.06,2025-04-09 22:38:00.549858
1209,2023-03-14,David,1090,47,3,4,0.19,6761.43,2025-04-09 22:38:00.549858
1210,2023-10-31,Eve,1033,18,3,4,0.12,7982.79,2025-04-09 22:38:00.549858
1211,2023-08-16,Alice,1086,48,3,4,0.14,4923.93,2025-04-09 22:38:00.549858
1212,2023-09-25,Eve,1066,47,1,4,0.26,7391.7,2025-04-09 22:38:00.549858
1213,2023-03-31,Eve,1016,38,3,4,0.26,4309.76,2025-04-09 22:38:00.549858
1214,2023-09-19,Alice,1025,26,3,4,0.11,8564.24,2025-04-09 22:38:00.549858
1215,2023-08-23,David,1036,25,3,4,0.25,8167.9,2025-04-09 22:38:00.549858
1216,2023-05-26,Bob,1042,1,1,4,0.08,848.28,2025-04-09 22:38:00.549858
1217,2023-06-09,David,1047,18,3,4,0.26,3746.64,2025-04-09 22:38:00.549858
1218,2023-06-02,Eve,1057,22,1,4,0.27,2046.87,2025-04-09 22:38:00.549858
1219,2023-02-08,Charlie,1015,23,3,4,0.24,2669.81,2025-04-09 22:38:00.549858
1220,2023-03-23,Eve,1031,32,3,4,0.16,433.4,2025-04-09 22:38:00.549858
1221,2023-08-23,Bob,1027,4,1,4,0.17,4036.36,2025-04-09 22:38:00.549858
1222,2023-11-12,Eve,1005,28,1,4,0.07,2191.2,2025-04-09 22:38:00.549858
1223,2023-01-13,Alice,1012,39,3,4,0.08,8892.37,2025-04-09 22:38:00.549858
1224,2023-12-30,Alice,1003,17,3,4,0.25,640.88,2025-04-09 22:38:00.549858
1225,2023-06-01,David,1022,9,3,4,0.03,8913.13,2025-04-09 22:38:00.549858
1226,2023-06-07,Charlie,1085,42,1,4,0.15,2070.02,2025-04-09 22:38:00.549858
1227,2023-05-11,Eve,1001,8,3,4,0.18,5262.35,2025-04-09 22:38:00.549858
1228,2023-12-08,Eve,1095,4,1,4,0.28,3801.82,2025-04-09 22:38:00.549858
1229,2023-03-23,David,1035,30,3,4,0.09,613.17,2025-04-09 22:38:00.549858
1230,2023-06-28,Eve,1023,9,3,4,0.25,2170.94,2025-04-09 22:38:00.549858
1231,2023-10-30,Alice,1049,38,1,4,0.01,2947.56,2025-04-09 22:38:00.549858
1232,2023-12-01,Alice,1100,34,3,4,0.0,1387.8,2025-04-09 22:38:00.549858
1233,2023-08-22,David,1092,29,3,4,0.12,6250.8,2025-04-09 22:38:00.549858
1234,2023-08-30,Bob,1033,14,3,4,0.21,6577.99,2025-04-09 22:38:00.549858
1235,2023-03-19,David,1030,2,1,4,0.23,1874.63,2025-04-09 22:38:00.549858
1236,2023-04-05,Eve,1087,43,3,4,0.17,848.49,2025-04-09 22:38:00.549858
1237,2023-11-01,Bob,1062,36,3,4,0.22,3720.24,2025-04-09 22:38:00.549858
1238,2023-08-15,Eve,1033,29,3,4,0.07,3953.38,2025-04-09 22:38:00.549858
1239,2023-12-03,Bob,1011,13,3,4,0.28,8186.12,2025-04-09 22:38:00.549858
1240,2023-08-17,Eve,1007,16,1,4,0.28,2426.24,2025-04-09 22:38:00.549858
1241,2023-02-02,Alice,1096,31,3,4,0.17,9289.0,2025-04-09 22:38:00.549858
1242,2023-03-20,Bob,1011,2,3,4,0.1,3484.86,2025-04-09 22:38:00.549858
1243,2023-06-06,Alice,1033,32,1,4,0.27,4602.17,2025-04-09 22:38:00.549858
1244,2023-05-21,David,1008,37,3,4,0.26,5197.84,2025-04-09 22:38:00.549858
1245,2023-06-02,Bob,1086,3,3,4,0.27,2495.57,2025-04-09 22:38:00.549858
1246,2023-10-15,David,1099,39,3,4,0.13,6807.56,2025-04-09 22:38:00.549858
1247,2024-01-01,David,1078,42,3,4,0.03,8377.57,2025-04-09 22:38:00.549858
1248,2023-08-17,Bob,1060,16,3,4,0.24,8371.25,2025-04-09 22:38:00.549858
1249,2023-11-09,David,1033,6,1,4,0.12,7370.99,2025-04-09 22:38:00.549858
1250,2023-12-23,Bob,1023,47,3,4,0.18,1875.62,2025-04-09 22:38:00.549858
1251,2023-03-25,Bob,1053,1,3,4,0.24,7080.88,2025-04-09 22:38:00.549858
1252,2023-12-18,David,1014,4,1,4,0.24,5612.17,2025-04-09 22:38:00.549858
1253,2023-04-04,Bob,1051,12,3,4,0.19,198.25,2025-04-09 22:38:00.549858
1254,2023-01-25,Bob,1061,38,2,4,0.24,2375.28,2025-04-09 22:38:00.549858
1255,2023-04-21,Charlie,1088,29,3,4,0.29,456.59,2025-04-09 22:38:00.549858
1256,2023-07-28,David,1054,20,3,4,0.26,768.28,2025-04-09 22:38:00.549858
1257,2023-01-14,Bob,1058,6,3,4,0.17,5235.14,2025-04-09 22:38:00.549858
1258,2023-12-05,Eve,1094,12,3,4,0.14,8264.96,2025-04-09 22:38:00.549858
1259,2023-02-09,Charlie,1046,3,3,4,0.14,9709.7,2025-04-09 22:38:00.549858
1260,2023-07-02,David,1014,7,2,4,0.27,9278.53,2025-04-09 22:38:00.549858
1261,2023-04-03,Charlie,1095,9,3,4,0.12,5873.59,2025-04-09 22:38:00.549858
1262,2023-01-18,Charlie,1080,44,1,4,0.24,5138.02,2025-04-09 22:38:00.549858
1263,2023-03-02,Eve,1058,49,3,4,0.24,5463.43,2025-04-09 22:38:00.549858
1264,2023-01-11,Eve,1077,35,2,3,0.15,9192.42,2025-04-09 22:38:00.549858
1265,2023-07-29,Alice,1044,47,2,3,0.12,6144.41,2025-04-09 22:38:00.549858
1266,2023-08-25,Bob,1032,23,1,3,0.17,8841.64,2025-04-09 22:38:00.549858
1267,2023-03-28,Charlie,1066,7,2,3,0.2,7297.86,2025-04-09 22:38:00.549858
1268,2023-04-08,Eve,1098,5,1,3,0.1,9452.89,2025-04-09 22:38:00.549858
1269,2023-07-30,Alice,1048,6,1,3,0.26,9527.0,2025-04-09 22:38:00.549858
1270,2023-08-24,Alice,1079,8,2,3,0.26,9972.66,2025-04-09 22:38:00.549858
1271,2023-12-26,Charlie,1072,23,2,3,0.12,3635.5,2025-04-09 22:38:00.549858
1272,2023-11-03,Alice,1028,38,2,3,0.1,5755.48,2025-04-09 22:38:00.549858
1273,2023-09-04,Alice,1081,23,2,3,0.1,7215.52,2025-04-09 22:38:00.549858
1274,2023-01-15,Bob,1094,45,3,3,0.06,8872.33,2025-04-09 22:38:00.549858
1275,2023-03-04,Bob,1094,49,1,3,0.21,3992.63,2025-04-09 22:38:00.549858
1276,2023-01-25,Eve,1011,22,3,3,0.15,2896.48,2025-04-09 22:38:00.549858
1277,2023-04-28,Charlie,1023,5,1,3,0.22,9850.1,2025-04-09 22:38:00.549858
1278,2023-09-30,Charlie,1023,8,3,3,0.15,8046.14,2025-04-09 22:38:00.549858
1279,2023-05-28,Alice,1050,6,1,3,0.11,8086.27,2025-04-09 22:38:00.549858
1280,2023-12-06,Eve,1085,42,3,3,0.04,397.26,2025-04-09 22:38:00.549858
1281,2023-07-18,Alice,1019,12,1,3,0.19,7948.31,2025-04-09 22:38:00.549858
1282,2023-01-09,Alice,1066,48,3,3,0.17,6264.04,2025-04-09 22:38:00.549858
1283,2023-10-27,Eve,1087,27,1,3,0.18,1515.71,2025-04-09 22:38:00.549858
1284,2023-01-01,Eve,1008,38,3,3,0.05,5227.81,2025-04-09 22:38:00.549858
1285,2023-05-30,David,1002,17,3,3,0.04,6810.35,2025-04-09 22:38:00.549858
1286,2023-04-27,Bob,1064,13,3,3,0.28,717.7,2025-04-09 22:38:00.549858
1287,2023-11-15,Alice,1051,23,2,3,0.15,4703.59,2025-04-09 22:38:00.549858
1288,2023-06-26,David,1071,35,1,3,0.03,6664.17,2025-04-09 22:38:00.549858
1289,2023-06-28,Bob,1059,13,1,3,0.19,2338.64,2025-04-09 22:38:00.549858
1290,2023-12-22,Alice,1061,45,3,3,0.18,1990.17,2025-04-09 22:38:00.549858
1291,2023-09-08,Eve,1020,26,1,3,0.01,9733.47,2025-04-09 22:38:00.549858
1292,2023-09-23,Bob,1036,42,2,3,0.14,3971.23,2025-04-09 22:38:00.549858
